{
'아카데미하우스' :  {'국립4.19묘지': 39.83368182420831} ,
'국립4.19묘지' :  {'국립4.19묘지입구': 27.1529103011, '아카데미하우스': 37.6459054815, '국립재활원앞': 868} ,
'국립4.19묘지입구' :  {'국립4.19묘지': 18.4498775117, '청한빌라앞': 38.1067961, '우이초등교앞': 859, '광산사거리': 911} ,
'방이초교' :  {'방이동고분군': 21.2480780030, '올림픽공원남4문': 9.81490919, '올림픽공원남2문': 212} ,
'방이동고분군' :  {'송파한양아파트': 18.18611071, '방이초교': 26.58857949, '방이사거리': 486, '미성아파트앞': 433} ,
'송파한양아파트' :  {'송파사거리': 15.71379790, '방이동고분군': 16.99107262, '가락중고교': 328} ,
'송파사거리' :  {'배명고교': 104.90654640, '송파한양아파트': 25.66459117, '가락시장사거리': 583, '석촌역': 446} ,
'배명고교' :  {'송파사거리': 117.16991914, '배명사거리': 32.15012674, '탄천1교동측': 1100, '탄천유수지': 275} ,
'가로공원로부천시계' :  {'신월사거리': 586} ,
'신월사거리' :  {'월정초교앞': 530, '가로공원로부천시계': 586, '서서울호수공원앞': 780, '화곡로입구': 435} ,
'월정초교앞' :  {'강서나누리병원': 250, '신월사거리': 530} ,
'강서나누리병원' :  {'화곡터널북단': 517, '월정초교앞': 250, '화곡대림아파트': 576, '신월초교입구': 572} ,
'화곡터널북단' :  {'강서나누리병원': 513, '화곡터널남단': 633, '신월초교입구': 204} ,
'화곡대림아파트' :  {'강서나누리병원': 572, '화곡터널남단': 591} ,
'해군회관앞' :  {'사러가시장앞': 995, '대방지하차도(남측)': 825, '보라매역': 488} ,
'사러가시장앞' :  {'성락주유소앞': 750, '해군회관앞': 999, '우신초교앞': 545, '신풍역': 682} ,
'성락주유소앞' :  {'성락빌딩앞': 272, '사러가시장앞': 742, '대영초교': 509, '도림사거리': 317} ,
'성락빌딩앞' :  {'대림3동사거리': 416, '성락주유소앞': 268, '신도림고가차도앞': 337, '신길광장공원앞': 587} ,
'대림3동사거리' :  {'거리공원오거리': 444, '성락빌딩앞': 418, '대림동우성아파트': 593, '성원아파트앞': 470} ,
'거리공원오거리' :  {'구로구청구의회': 494, '대림3동사거리': 444, '도림펌프장앞': 517, '대림역': 655, '거리공원오거리': 83, '태진운수': 76} ,
'구로구청구의회' :  {'고대구로병원': 539, '거리공원오거리': 494, '구로초교': 451, '이화우성아파트': 645} ,
'고대구로병원' :  {'가마산지하차도(남측)': 736, '구로구청구의회': 542, '유엔미아파트': 288, '구로2동주민센터': 285} ,
'가마산지하차도(남측)' :  {'구로IC_가마산길_진입_1': 137, '고대구로병원': 727} ,
'구로IC_가마산길_진입_1' :  {'구로현대로얄아파트': 53} ,
'구로현대로얄아파트' :  {'구로IC': 53, '한국건설생활환경시험연구원': 354} ,
'구로IC' :  {'가마산지하차도(남측)': 142, '시흥IC': 2071, '안양교': 918} ,
'한국건설생활환경시험연구원' :  {'가산디지털단지역(7호선)': 417, '구로현대로얄아파트': 357} ,
'가산디지털단지역(7호선)' :  {'3공단파출소': 418, '한국건설생활환경시험연구원': 417} ,
'3공단파출소' :  {'구로한국후지필름': 422, '가산디지털단지역(7호선)': 418} ,
'구로한국후지필름' :  {'LG전자가산RD': 414, '3공단파출소': 422, '한국산업기술협회': 414} ,
'LG전자가산RD' :  {'금천고가차도': 392, '구로한국후지필름': 414} ,
'금천고가차도' :  {'LG전자가산RD': 392, '교원구로물류센터': 158, '한국산업기술협회': 392} ,
'대륭테크노타운' :  {'마이크로오피스앞': 420} ,
'마이크로오피스앞' :  {'디지털3단지': 421, '대륭테크노타운': 416} ,
'디지털3단지' :  {'디지털3단지월드벤쳐센터': 419, '마이크로오피스앞': 421, '철산대교(동단)': 64, '2공단사거리': 672} ,
'디지털3단지월드벤쳐센터' :  {'구로디지털3단지운동장': 418, '디지털3단지': 419} ,
'구로디지털3단지운동장' :  {'한일유앤아이앞': 322, '디지털3단지월드벤쳐센터': 418} ,
'한일유앤아이앞' :  {'구로디지털3단지운동장': 322} ,
'독산동남문종합시장' :  {'독산사거리': 433, '독산4동': 493, '독산3동주민센터': 610} ,
'독산사거리' :  {'디지털단지오거리': 1182, '독산동남문종합시장': 430, '시흥IC': 838, '금천우체국': 206} ,
'디지털단지오거리' :  {'독산사거리': 1190, '2공단사거리': 230, '가리봉동주민센터': 329} ,
'수색교' :  {'DMC첨단산업센터': 344, '은평공영차고지': 367, '수색역': 912} ,
'DMC첨단산업센터' :  {'월드컵파크7단지': 274, '수색교': 344, 'DMC첨단산업센터': 281, '상암삼거리': 819} ,
'월드컵파크7단지' :  {'구룡삼거리': 615, 'DMC첨단산업센터': 274, '월드컵파크12단지': 361, '월드컵파크6단지': 321} ,
'구룡삼거리' :  {'가양대교북단': 1150, '월드컵파크7단지': 615, '난지천공원입구': 510} ,
'가양대교북단' :  {'구룡삼거리': 1145, '난지IC(강변북로)': 1466, '강변북로고양시계': 240, '가양대교남단': 1206} ,
'DMC파크뷰APT' :  {'남가좌동새마을금고': 385, '가좌삼거리': 609} ,
'남가좌동새마을금고' :  {'DMC파크뷰APT': 385, '남가좌동사거리': 434, '북가좌초교사거리': 831, '연가교(서측)': 451} ,
'연희지하차도' :  {'홍연2교동측': 384, '서대문구청': 444, '연희삼거리': 953} ,
'홍연2교동측' :  {'홍연2교서측': 103, '연희지하차도': 384} ,
'홍연2교서측' :  {'명지대입구': 502, '홍연2교동측': 103, '서대문구청앞': 669, '홍남교북측': 450} ,
'명지대입구' :  {'충암고교': 592, '홍연2교서측': 502, '남가좌동사거리': 661} ,
'충암고교' :  {'응암오거리': 683, '명지대입구': 592, '서울시립은평병원': 802} ,
'응암오거리' :  {'새절역': 400, '충암고교': 682, '응암시장': 425, '대림시장': 205} ,
'새절역' :  {'신사동고개사거리': 587, '응암오거리': 400, '응암역': 730, '와산교': 445} ,
'신사동고개사거리' :  {'신사지하차도': 126, '새절역': 586, '신사동고개': 197, '은평터널삼거리': 706} ,
'신사지하차도' :  {'신사동고개사거리': 126} ,
'신사동고개' :  {'시립서북병원': 838, '응암역': 511, '신사동고개사거리': 195} ,
'시립서북병원' :  {'구산사거리': 924, '신사동고개': 836, '역마라거리': 436} ,
'구산사거리' :  {'박석고개': 1702, '시립서북병원': 925, '구산역': 575, '시계(서오릉로)': 872} ,
'박석고개' :  {'구산사거리': 1706, '구파발역입구': 901, '연신내역': 927} ,
'염곡사거리' :  {'국악고교입구': 430, '구룡사앞': 957, '양재IC동측': 125, '내곡IC': 3272} ,
'국악고교입구' :  {'양재시민의숲역': 138, '염곡사거리': 430, '양일초등학교': 292} ,
'양재시민의숲역' :  {'영동1교남단': 449, '국악고교입구': 140} ,
'영동1교남단' :  {'영동1교북단': 213, '양재시민의숲역': 453, '포이사거리': 768} ,
'영동1교북단' :  {'교육개발원입구': 274, '영동1교남단': 213, '영동2교북단': 719, 'KT연구개발본부': 858} ,
'교육개발원입구' :  {'양재역': 843, '영동1교북단': 274, '영동2교교차로': 578, '양재초교교차로': 862} ,
'양재역' :  {'뱅뱅사거리': 593, '교육개발원입구': 836, '양재전화국': 657, '서초구청': 376} ,
'뱅뱅사거리' :  {'우성아파트': 414, '양재역': 593, '싸리고개공원입구': 328, '무지개아파트': 318} ,
'우성아파트' :  {'강남역': 586, '뱅뱅사거리': 414, '서이초교': 321, '역삼초교': 324} ,
'강남역' :  {'교보타워사거리': 776, '우성아파트': 586, '진흥아파트': 322, '국기원앞': 323} ,
'교보타워사거리' :  {'논현역': 785, '강남역': 776, '차병원': 886, '서초삼호아파트': 321} ,
'논현역' :  {'신사역': 579, '교보타워사거리': 785, '잠원IC': 604, '학동역': 892} ,
'신사역' :  {'한남IC': 557, '논현역': 581, '잠원동주민센터': 534, '강남을지병원': 855} ,
'한남IC' :  {'한남대교남단': 359} ,
'한남대교남단' :  {'한남대교북단': 822, '한남IC남측': 353, '반포대교남단': 2168, '동호대교남단': 1153} ,
'한남대교북단' :  {'한남대교남단': 822, '동호대교북단': 1059, '한남오거리': 482} ,
'한남IC남측' :  {'신사역': 557, '잠원IC북측': 1325} ,
'본선시점부(금천)' :  {'금천영업소': 273} ,
'금천영업소' :  {'관악터널입구': 118, '본선시점부(금천)': 273} ,
'관악터널입구' :  {'관악터널중간부': 2770} ,
'관악터널중간부' :  {'관악터널출구부': 2561} ,
'관악터널출구부' :  {'봉천터널입구부': 296, '금천영업소': 117} ,
'봉천터널입구부' :  {'봉천터널중간부': 1848} ,
'봉천터널중간부' :  {'봉천터널출구부': 1358} ,
'봉천터널출구부' :  {'서초터널입구부': 542, '관악터널입구부': 300} ,
'서초터널입구부' :  {'서초터널중간부': 1567} ,
'서초터널중간부' :  {'선암영업소': 1526, '서초터널출구부': 1437} ,
'선암영업소' :  {'선암UD': 387, '서초터널중간부': 1660} ,
'선암UD' :  {'선암영업소': 384} ,
'서초터널출구부' :  {'봉천터널입구부': 546} ,
'관악터널입구부' :  {'관악터널중간부': 2286} ,
'올림픽대교북단' :  {'올림픽대교남단': 1228, '잠실철교북단': 662, '천호대교북단': 568, '광남중고교입구': 431} ,
'올림픽대교남단' :  {'송파세무서': 498, '올림픽대교북단': 1228, '잠실철교남단': 869, '천호대교남단': 1623, '풍성중교': 959, '풍납갑을아파트': 833} ,
'송파세무서' :  {'올림픽대교남단교차로': 422} ,
'올림픽대교남단교차로' :  {'올림픽공원북1문': 494, '풍납종합사회복지관': 426, '풍납사거리': 294, '올림픽파크텔앞': 403, '풍성중교': 577} ,
'풍납사거리' :  {'성내유수지생태공원': 228, '강동구청역': 330, '올림픽대교남단교차로': 294, '삼표레미콘': 848, '성내유수지체육공원': 228} ,
'성내유수지생태공원' :  {'올림픽공원북1문': 189, '풍납사거리': 229} ,
'올림픽공원북1문' :  {'올림픽공원북2문': 531, '성내유수지생태공원': 190, '올림픽대교남단교차로': 494, '성내유수지체육공원': 190} ,
'올림픽공원북2문' :  {'둔촌사거리': 526, '올림픽공원북1문': 530, '미주아파트앞': 345} ,
'둔촌사거리' :  {'서하남IC입구': 1006, '올림픽공원북2문': 526, '둔촌동역': 858, '올림픽공원': 1187} ,
